Rank,Name,G,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,Season,Position
1,최형우,142,629,623,514,98,176,36,3,26,296,120,0,1,96,11,8,82,15,0,8,0.342,0.450,0.576,1.026,0.082,162.1,17,LF
2,김선빈,137,529,522,476,84,176,34,1,5,227,64,4,4,39,5,4,40,10,5,4,0.370,0.420,0.477,0.897,0.041,132.2,17,SS
3,안치홍,132,545,538,487,95,154,29,2,21,250,93,7,0,43,4,1,70,19,6,5,0.316,0.373,0.513,0.886,0.036,128.6,17,2B
4,버나디나,139,621,617,557,118,178,26,8,27,301,111,32,7,41,11,2,112,9,3,9,0.320,0.372,0.540,0.912,0.037,129.5,17,CF
5,이명기,115,512,498,464,79,154,24,4,9,213,63,8,7,28,3,0,57,2,14,3,0.332,0.371,0.459,0.830,0.016,113.5,17,RF
6,나지완,137,551,551,459,85,138,20,3,27,245,94,1,1,62,23,0,105,10,0,7,0.301,0.405,0.534,0.939,0.046,136.4,17,DH
7,김주찬,122,478,476,440,78,136,39,2,12,215,70,9,2,31,4,0,59,17,2,1,0.309,0.359,0.489,0.848,0.015,113.4,17,1B
8,김호령,98,105,102,90,31,24,6,1,1,35,11,3,2,9,2,0,23,0,3,1,0.267,0.343,0.389,0.732,0.001,103.1,17,CF
9,서동욱,125,366,358,319,49,90,21,1,7,134,48,1,1,33,3,0,86,5,8,3,0.282,0.352,0.420,0.772,-0.007,96.9,17,1B
10,이범호,115,447,444,382,57,104,14,0,25,193,89,0,0,52,7,3,81,9,0,6,0.272,0.365,0.505,0.870,0.020,117.2,17,3B
11,최원준,72,174,171,156,27,48,15,0,3,72,27,3,2,10,2,0,20,2,3,3,0.308,0.351,0.462,0.813,-0.004,99.5,17,SS
12,한승택,96,91,90,83,7,19,2,1,0,23,7,0,0,6,1,0,25,1,1,0,0.229,0.289,0.277,0.566,-0.074,48.2,17,C
13,노수광,5,19,19,15,1,3,0,0,0,3,0,1,0,3,1,1,3,0,0,0,0.200,0.368,0.200,0.568,-0.011,93.7,17,RF
14,노관현,9,6,6,6,0,3,0,0,0,3,1,0,0,0,0,0,2,0,0,0,0.500,0.500,0.500,1.000,0.083,163.4,17,SS
15,오준혁,14,13,13,12,1,3,0,0,0,3,1,0,0,1,0,0,3,0,0,0,0.250,0.308,0.250,0.558,-0.097,30.7,17,LF
16,이호신,12,8,8,7,3,1,0,0,0,1,0,0,1,1,0,0,3,1,0,0,0.143,0.250,0.143,0.393,-0.151,-9.3,17,RF
17,최정민,8,9,9,9,1,3,1,0,0,4,1,0,0,0,0,0,4,0,0,0,0.333,0.333,0.444,0.777,-0.025,83.9,17,2B
18,이정훈,4,3,3,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.000,0.333,0.000,0.333,-0.090,35.9,17,C
19,이진영,18,8,8,5,3,2,0,0,0,2,0,0,1,1,2,0,1,0,0,0,0.400,0.625,0.400,1.025,0.138,204.4,17,RF
20,심동섭,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,임창용,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,고효준,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,손영민,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,김세현,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,최영필,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,임기영,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,박경태,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,홍건희,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,임기준,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,김윤동,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,김진우,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,양현종,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,김광수,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
20,한승혁,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,P
35,박진태,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,-0.334,-144.8,17,P
36,홍재호,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,17,2B
37,이인행,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,-0.346,-154.2,17,1B
38,김지성,37,49,49,47,6,11,3,0,2,20,4,1,0,1,1,0,14,1,0,0,0.234,0.265,0.426,0.691,-0.041,71.6,17,SS
39,신종길,64,90,90,83,13,20,5,1,1,30,10,2,1,3,2,0,13,1,0,2,0.241,0.278,0.361,0.639,-0.071,49.4,17,RF
40,유재신,9,5,4,3,4,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0.333,0.500,0.333,0.833,0.053,141.8,17,CF
41,이홍구,3,10,9,8,0,2,0,0,0,2,0,0,0,1,0,0,3,0,1,0,0.250,0.333,0.250,0.583,-0.075,52.2,17,C
42,최병연,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,-0.344,-152.6,17,SS
43,고장혁,67,40,39,38,13,9,3,0,0,12,3,0,1,0,0,0,9,1,1,1,0.237,0.231,0.316,0.547,-0.115,19.1,17,3B
44,백용환,15,20,20,17,2,3,0,0,0,3,1,0,0,3,0,0,3,2,0,0,0.176,0.300,0.176,0.476,-0.103,26.3,17,C
45,김민식,135,391,384,351,39,78,9,2,4,103,40,3,3,26,5,0,55,7,7,2,0.222,0.284,0.293,0.577,-0.081,43.6,17,C
46,김주형,57,116,116,106,11,18,5,0,0,23,10,0,0,8,1,0,13,5,0,1,0.170,0.233,0.217,0.450,-0.120,13.1,17,3B
1,안치홍,130,549,548,494,88,169,38,1,23,278,118,5,1,36,10,1,57,13,0,9,0.342,0.392,0.563,0.955,0.045,133.8,18,2B
2,최형우,143,609,604,528,92,179,34,1,25,290,103,3,0,66,7,7,87,17,0,8,0.339,0.414,0.549,0.963,0.053,138.9,18,LF
3,이명기,120,502,489,447,88,135,28,6,4,187,42,12,5,40,3,3,64,5,11,1,0.302,0.363,0.418,0.781,-0.013,92.7,18,RF
4,나지완,114,379,378,317,50,86,18,0,26,182,78,0,0,38,19,2,81,14,0,5,0.271,0.377,0.574,0.951,0.040,130.1,18,DH
5,버나디나,131,590,584,513,106,159,25,3,20,250,70,32,13,63,10,3,103,9,3,1,0.310,0.395,0.487,0.882,0.026,120.4,18,CF
6,김민식,125,365,354,310,53,76,9,3,6,109,37,5,2,39,3,0,63,8,11,2,0.245,0.333,0.352,0.685,-0.031,80.1,18,C
7,김주찬,121,471,466,429,71,146,23,0,18,223,93,8,1,23,7,5,57,15,2,10,0.340,0.375,0.520,0.895,0.025,119.1,18,1B
8,김선빈,127,492,486,424,73,125,17,2,4,158,49,4,1,48,9,1,42,10,6,5,0.295,0.374,0.373,0.747,-0.012,93.5,18,SS
9,이범호,101,380,378,332,41,93,7,0,20,160,69,1,0,42,4,4,59,12,0,2,0.280,0.366,0.482,0.848,0.013,110.8,18,3B
10,한승택,61,101,98,89,10,22,6,0,3,37,15,0,0,7,2,0,24,4,3,0,0.247,0.316,0.416,0.732,-0.034,78.6,18,C
11,정성훈,88,205,204,183,22,54,11,0,4,77,28,0,1,16,5,1,49,5,0,1,0.295,0.366,0.421,0.787,-0.007,97.2,18,1B
12,유재신,46,40,40,33,19,14,3,1,1,22,8,4,0,7,0,0,10,0,0,0,0.424,0.525,0.667,1.192,0.130,194.2,18,LF
13,박준태,85,150,145,123,32,28,5,1,5,50,24,0,2,13,9,0,37,1,5,0,0.228,0.345,0.407,0.752,-0.018,89.5,18,CF
14,백용환,34,57,56,47,7,13,1,0,0,14,4,0,1,9,0,0,15,3,1,0,0.277,0.393,0.298,0.691,-0.014,92.2,18,C
15,서동욱,32,56,56,49,3,10,3,0,0,13,2,0,0,5,1,0,15,1,0,1,0.204,0.286,0.265,0.551,-0.095,34.0,18,1B
16,최원준,101,331,327,302,46,82,14,1,4,110,32,10,4,20,4,0,58,4,4,1,0.272,0.324,0.364,0.688,-0.042,72.3,18,SS
17,유민상,31,58,58,48,9,13,2,1,3,26,14,0,0,8,0,0,14,3,0,2,0.271,0.362,0.542,0.904,0.008,107.6,18,DH
18,이창진,1,3,3,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.333,0.333,0.333,0.666,-0.066,54.8,18,LF
19,류승현,35,85,84,75,9,23,3,1,1,31,13,0,0,7,1,0,12,2,1,1,0.307,0.369,0.413,0.782,-0.003,99.5,18,2B
20,김지성,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,3B
21,김세현,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,한승혁,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,문경찬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,임창용,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,임기준,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,팻딘,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,임기영,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,하준영,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,윤석민,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,김유신,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,홍건희,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,심동섭,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,김윤동,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
21,이민우,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18,P
35,이영욱,14,16,16,16,0,2,0,0,0,2,1,1,0,0,0,0,4,0,0,0,0.125,0.125,0.125,0.250,-0.245,-72.5,18,CF
36,헥터,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,-0.341,-140.6,18,P
37,유승철,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,-0.341,-140.6,18,P
38,김석환,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,-0.330,-133.1,18,1B
39,이인행,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,-0.363,-156.3,18,OF
40,황인준,5,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.000,0.000,0.000,0.000,-0.348,-145.8,18,P
41,김주형,6,8,8,8,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.125,0.125,0.125,0.250,-0.240,-69.2,18,3B
42,최정민,57,95,91,83,17,21,2,0,2,29,6,1,3,7,1,0,20,2,4,0,0.253,0.319,0.349,0.668,-0.044,71.6,18,2B
43,오준혁,10,19,19,17,1,2,0,0,0,2,0,0,0,1,1,0,3,1,0,0,0.118,0.211,0.118,0.329,-0.180,-26.0,18,LF
44,황윤호,82,62,60,57,11,9,1,0,0,10,4,2,2,0,3,0,6,2,2,0,0.158,0.200,0.175,0.375,-0.132,10.7,18,SS
45,신범수,19,26,26,25,0,4,2,1,0,8,4,0,0,0,0,0,7,1,0,1,0.160,0.154,0.320,0.474,-0.161,-12.5,18,C
46,홍재호,56,87,84,76,16,20,6,0,1,29,9,0,0,8,0,0,12,2,3,0,0.263,0.333,0.382,0.715,-0.043,72.5,18,2B
1,최형우,136,555,550,456,65,137,31,1,17,221,86,0,1,85,7,6,77,13,0,7,0.300,0.413,0.485,0.898,0.054,149.1,19,LF
2,김선빈,121,447,442,394,55,115,22,0,3,146,40,5,4,43,1,0,26,7,5,4,0.292,0.360,0.371,0.731,0.015,116.2,19,SS
3,이창진,133,470,466,400,57,108,25,1,6,153,48,8,8,57,4,0,92,8,4,5,0.270,0.363,0.383,0.746,0.004,106.9,19,CF
4,안치홍,105,408,408,362,45,114,18,1,5,149,49,4,2,40,1,1,37,9,0,5,0.315,0.380,0.412,0.792,0.021,121.3,19,2B
5,이명기,80,302,298,265,37,75,10,2,1,92,21,4,3,28,4,1,41,4,3,2,0.283,0.358,0.347,0.705,-0.005,99.2,19,RF
6,터커,95,399,399,357,50,111,33,0,9,171,50,0,0,38,3,0,44,12,0,1,0.311,0.381,0.479,0.860,0.039,137.2,19,RF
7,박찬호,133,541,536,504,60,131,15,4,2,160,49,39,6,26,4,0,83,8,5,2,0.260,0.300,0.317,0.617,-0.049,62.5,19,3B
8,유민상,61,202,202,175,23,51,15,0,5,81,26,0,0,24,3,0,35,6,0,0,0.291,0.386,0.463,0.849,0.035,133.5,19,1B
9,황윤호,57,130,129,123,9,37,5,2,1,49,9,2,2,5,0,0,12,2,1,1,0.301,0.326,0.398,0.724,0.001,105.0,19,2B
10,백용환,28,51,51,47,3,11,2,0,2,19,6,0,0,3,1,0,14,0,0,0,0.234,0.294,0.404,0.698,-0.011,94.7,19,C
11,한승택,105,288,281,251,22,56,9,1,3,76,27,1,0,27,1,1,82,8,7,2,0.223,0.299,0.303,0.602,-0.054,58.7,19,C
12,한준수,7,20,20,20,2,6,2,0,0,8,2,0,0,0,0,0,2,2,0,0,0.300,0.300,0.400,0.700,0.082,173.3,19,C
13,김주찬,100,363,360,337,35,101,16,0,3,126,32,3,1,17,5,3,44,6,1,3,0.300,0.340,0.374,0.714,-0.010,95.2,19,1B
14,신범수,39,65,65,57,4,12,5,0,2,23,7,0,0,7,1,0,14,1,0,0,0.211,0.308,0.404,0.712,-0.015,90.8,19,C
15,해즐베이커,11,46,46,41,5,6,2,0,2,14,5,1,1,4,1,0,18,0,0,0,0.146,0.239,0.341,0.580,-0.066,47.3,19,CF
16,최정용,8,21,21,21,4,6,0,0,0,6,1,0,0,0,0,0,10,0,0,0,0.286,0.286,0.286,0.572,-0.073,42.1,19,2B
17,홍재호,10,20,20,19,2,4,0,0,0,4,0,0,0,1,0,0,5,1,0,0,0.211,0.250,0.211,0.461,-0.108,12.3,19,2B
18,윤해진,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,-0.022,85.0,19,3B
19,이범호,19,31,31,26,1,6,1,0,1,10,5,0,0,3,0,0,3,1,0,2,0.231,0.290,0.385,0.675,-0.047,63.6,19,3B
20,장지수,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,19,P
20,이민우,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,19,P
20,전상현,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,19,P
20,김세현,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,19,P
20,임기준,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,19,P
20,터너,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,19,P
20,양승철,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,19,P
20,고영창,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,19,P
28,문경찬,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,-0.299,-150.1,19,P
29,이인행,9,20,19,16,1,3,1,0,0,4,2,0,0,2,1,0,6,1,1,0,0.188,0.316,0.250,0.566,-0.052,61.4,19,RF
30,이진영,11,15,15,15,1,2,0,0,0,2,2,0,0,0,0,0,4,0,0,0,0.133,0.133,0.133,0.266,-0.139,-13.9,19,RF
31,최정민,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.000,0.000,0.000,0.000,-0.306,-156.5,19,2B
32,유재신,71,59,58,51,17,13,2,1,0,17,6,4,3,6,0,0,12,1,1,1,0.255,0.328,0.333,0.661,-0.029,79.7,19,LF
33,문선재,29,61,61,49,7,8,0,0,3,17,6,2,1,9,1,0,18,0,0,2,0.163,0.295,0.347,0.642,-0.038,71.3,19,LF
34,류승현,57,163,163,150,14,38,8,1,0,48,14,3,2,9,4,0,29,3,0,0,0.253,0.313,0.320,0.633,-0.040,69.9,19,1B
35,황대인,12,28,28,25,0,5,2,0,0,7,0,0,0,1,2,0,8,0,0,0,0.200,0.286,0.280,0.566,-0.063,50.2,19,1B
36,이정훈,7,15,15,14,0,4,1,0,0,5,3,0,0,0,0,0,1,2,0,1,0.286,0.267,0.357,0.624,-0.070,44.2,19,C
37,나지완,56,153,153,129,12,24,5,0,6,47,17,0,0,19,3,1,37,3,0,2,0.186,0.301,0.364,0.665,-0.028,79.8,19,DH
38,고장혁,22,32,32,31,2,7,0,1,0,9,3,0,1,0,1,0,8,1,0,0,0.226,0.250,0.290,0.540,-0.063,50.6,19,3B
39,박준태,38,47,47,41,13,7,3,0,0,10,4,1,1,4,0,0,15,1,0,2,0.171,0.234,0.244,0.478,-0.104,15.3,19,RF
40,오선우,27,57,57,53,5,8,1,1,1,14,4,0,0,3,1,0,24,0,0,0,0.151,0.211,0.264,0.475,-0.106,13.9,19,RF
41,김민식,53,116,116,96,6,16,2,0,0,18,14,2,0,15,3,0,29,1,0,2,0.167,0.293,0.188,0.481,-0.082,34.3,19,C
42,이우성,32,87,87,80,7,14,1,0,3,24,10,0,0,5,2,0,22,2,0,0,0.175,0.241,0.300,0.541,-0.079,36.5,19,RF
43,오정환,30,29,28,28,8,4,0,0,0,4,1,0,2,0,0,0,12,1,1,0,0.143,0.143,0.143,0.286,-0.186,-49.0,19,2B
44,최원준,90,255,253,232,33,46,11,3,1,66,18,8,4,16,4,0,51,4,2,1,0.198,0.261,0.284,0.545,-0.074,41.6,19,3B
1,최형우,140,600,596,522,93,185,37,1,28,308,115,0,0,70,5,5,101,9,0,3,0.354,0.433,0.590,1.023,0.089,169.8,20,LF
2,터커,142,631,628,542,100,166,40,0,32,302,113,0,2,76,9,3,67,12,0,4,0.306,0.398,0.557,0.955,0.055,144.2,20,RF
3,김선빈,85,351,350,303,42,100,19,0,1,122,37,1,1,40,2,0,43,12,1,5,0.330,0.406,0.403,0.809,0.027,123.4,20,2B
4,나지완,137,556,556,468,73,136,19,1,17,208,92,0,0,64,18,1,114,6,0,6,0.291,0.392,0.444,0.836,0.024,121.3,20,LF
5,한승택,83,262,253,226,22,51,6,0,9,84,29,0,0,21,6,0,58,7,9,0,0.226,0.308,0.372,0.680,-0.033,78.5,20,C
6,최원준,123,412,403,359,72,117,16,6,2,151,35,14,3,33,6,0,35,1,9,5,0.326,0.387,0.421,0.808,0.026,122.0,20,CF
7,김민식,69,238,232,211,22,53,6,1,2,67,21,0,0,17,2,0,28,3,6,2,0.251,0.310,0.318,0.628,-0.047,67.6,20,C
8,황대인,63,138,138,116,14,32,4,0,4,48,16,0,0,21,0,0,29,5,0,1,0.276,0.384,0.414,0.798,0.013,112.4,20,1B
9,황윤호,25,73,73,70,5,17,3,0,0,20,5,2,0,3,0,0,10,3,0,0,0.243,0.274,0.286,0.560,-0.063,54.7,20,3B
10,김호령,89,159,156,138,36,32,5,2,4,53,16,3,3,14,3,0,55,2,3,1,0.232,0.314,0.384,0.698,-0.033,78.0,20,CF
11,백용환,52,107,106,91,12,20,4,0,5,39,10,0,0,15,0,0,29,2,1,0,0.220,0.330,0.429,0.759,-0.008,96.4,20,C
