Rank,Name,G,GS,GR,GF,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,Season,Position
1,헥터,30,30,0,1,20,5,0,0,201.2,78,83,83.00,854,221,36,4,21,45,5,1,149,8,0,7,3.48,3.70,3.70,3.71,4.35,1.32,17,P
2,양현종,31,31,0,1,20,6,0,0,193.1,74,88,85.25,808,209,32,2,17,45,0,0,158,15,0,14,3.44,4.10,3.97,4.07,3.93,1.31,17,P
3,팻딘,30,29,1,1,9,7,0,0,176.0,81,86,84.65,770,211,39,3,22,39,16,1,143,7,0,3,4.14,4.40,4.33,4.41,4.61,1.42,17,P
4,임기영,23,19,4,3,8,6,0,0,118.1,48,54,52.80,497,138,25,1,9,18,6,1,73,2,0,2,3.65,4.11,4.02,4.14,4.17,1.32,17,P
5,김윤동,65,1,64,28,7,4,11,6,80.1,41,41,44.45,356,70,8,1,10,47,5,3,66,2,1,7,4.59,4.59,4.98,4.91,5.56,1.46,17,P
6,임창용,51,0,51,23,8,6,7,9,50.0,21,22,25.10,225,51,7,1,3,22,5,2,58,2,0,2,3.78,3.96,4.52,4.50,3.57,1.46,17,P
7,고효준,40,1,39,4,3,1,0,4,40.0,19,19,18.25,186,44,7,1,1,22,5,0,35,3,1,2,4.27,4.27,4.11,3.98,4.41,1.65,17,P
8,임기준,15,4,11,3,0,1,1,2,22.0,8,9,8.70,104,25,3,0,1,15,0,0,12,2,2,0,3.27,3.68,3.56,3.85,5.50,1.82,17,P
9,이민우,4,2,2,1,1,1,0,0,12.2,4,4,4.00,53,14,2,0,2,0,1,0,9,1,0,0,2.84,2.84,2.84,2.73,4.55,1.11,17,P
10,심동섭,52,2,50,6,2,2,2,11,50.2,32,34,30.50,233,64,13,1,6,21,0,4,50,2,0,1,5.68,6.04,5.42,5.61,4.19,1.68,17,P
11,정용운,25,11,14,5,3,2,0,0,59.1,39,41,39.65,271,56,8,0,7,37,7,0,32,6,0,2,5.92,6.22,6.01,6.14,6.56,1.57,17,P
12,김세현,21,0,21,17,0,2,8,0,21.0,8,9,11.55,92,23,4,0,2,4,1,2,21,2,0,1,3.43,3.86,4.95,5.01,3.43,1.29,17,P
13,김명찬,6,0,6,0,0,0,0,1,5.0,2,2,1.65,22,5,0,0,0,2,0,0,2,0,0,0,3.60,3.60,2.97,3.06,4.45,1.40,17,P
14,김종훈,1,0,1,0,0,0,0,0,1.0,4,4,4.00,9,4,1,0,1,2,0,0,2,0,0,1,36.00,36.00,36.00,34.61,17.31,6.00,17,P
15,최영필,2,0,2,1,0,0,0,0,1.1,3,3,3.70,10,5,1,0,0,0,1,0,1,0,0,0,20.25,20.25,24.98,25.59,4.66,3.75,17,P
16,정동현,1,1,0,0,0,1,0,0,2.1,3,3,2.50,14,5,1,0,1,2,0,0,2,0,0,0,11.57,11.57,9.64,11.08,9.82,3.00,17,P
17,박경태,3,0,3,1,0,0,0,0,4.0,4,6,6.00,24,7,2,0,0,3,0,0,3,1,0,1,9.00,13.50,13.50,13.93,4.66,2.50,17,P
18,홍건희,31,2,29,4,1,1,0,0,59.0,42,44,46.60,270,83,17,2,5,21,2,0,41,2,0,7,6.41,6.71,7.11,7.15,4.69,1.76,17,P
19,박진태,38,2,36,10,0,1,3,2,57.2,42,45,45.40,270,76,12,1,5,19,10,3,24,2,0,0,6.55,7.02,7.09,7.25,5.60,1.65,17,P
20,남재현,9,0,9,6,0,0,0,0,7.2,10,11,11.00,48,16,1,0,1,9,0,1,8,0,0,1,11.74,12.91,12.91,12.69,6.79,3.26,17,P
21,박지훈,18,0,18,3,1,1,0,4,14.0,11,12,12.40,66,16,1,1,1,9,1,0,10,1,0,1,7.07,7.71,7.97,8.21,5.49,1.79,17,P
22,김진우,14,8,6,1,2,6,0,0,36.1,32,33,29.90,183,52,7,0,5,23,7,2,21,2,0,5,7.93,8.17,7.41,7.49,6.79,2.06,17,P
23,배힘찬,2,1,1,1,0,1,0,0,3.1,11,11,9.95,21,12,2,0,3,0,0,0,4,0,0,1,29.70,29.70,26.86,27.72,11.92,3.60,17,P
24,김광수,19,0,19,9,1,0,0,0,20.2,27,31,31.65,110,39,13,2,6,3,3,0,10,3,0,1,11.76,13.50,13.78,13.98,7.35,2.03,17,P
25,한승혁,36,0,36,13,1,1,1,3,39.0,31,32,34.70,186,46,10,1,4,23,1,2,42,3,0,10,7.15,7.38,8.01,8.32,4.56,1.77,17,P
26,손영민,15,0,15,2,0,1,0,4,13.1,16,16,15.65,66,26,3,0,4,3,1,0,9,0,0,0,10.80,10.80,10.56,10.89,6.13,2.18,17,P
1,양현종,29,29,0,3,13,11,0,0,184.1,85,88,86.45,772,199,33,0,21,43,2,1,152,5,0,5,4.15,4.30,4.22,4.22,4.40,1.31,18,P
2,헥터,29,29,0,1,11,10,0,0,174.0,89,102,102.00,753,209,31,0,25,36,4,2,137,11,1,4,4.60,5.28,5.28,5.36,4.78,1.41,18,P
3,김윤동,64,0,64,12,7,6,4,18,82.2,34,39,42.10,369,71,13,1,9,54,2,7,79,6,0,7,3.70,4.25,4.58,4.66,5.17,1.51,18,P
4,팻딘,36,21,15,3,6,7,0,2,129.1,90,96,91.40,588,174,29,1,23,27,4,2,101,5,0,3,6.26,6.68,6.36,6.55,5.21,1.55,18,P
5,한승혁,21,19,2,0,7,3,0,0,88.0,57,62,56.35,406,105,18,3,8,44,4,1,65,4,0,16,5.83,6.34,5.76,5.83,5.27,1.69,18,P
6,임창용,37,12,25,10,5,5,4,4,86.1,52,54,56.95,388,92,24,1,16,29,11,1,84,5,0,5,5.42,5.63,5.94,5.91,5.56,1.40,18,P
7,임기영,29,19,10,0,8,9,0,2,105.0,73,79,75.40,491,145,24,0,20,34,12,2,68,3,0,2,6.26,6.77,6.46,6.41,6.29,1.70,18,P
8,임기준,55,0,55,7,5,1,2,8,56.0,22,27,30.10,243,59,5,1,7,23,3,0,45,3,1,3,3.54,4.34,4.84,4.83,5.26,1.46,18,P
9,문경찬,32,0,32,11,0,3,0,0,55.1,29,29,31.35,240,62,13,0,10,17,2,2,46,0,1,3,4.72,4.72,5.10,5.07,5.37,1.43,18,P
10,유승철,39,0,39,13,1,0,1,3,47.1,23,25,27.95,220,49,10,1,5,29,4,3,44,1,0,4,4.37,4.75,5.31,5.28,5.38,1.65,18,P
11,황인준,37,2,35,16,3,1,0,1,52.2,29,31,33.55,229,58,13,1,9,12,6,0,35,3,0,0,4.96,5.30,5.73,5.65,5.78,1.33,18,P
12,박준표,1,0,1,0,0,0,0,0,2.0,0,0,0.00,8,0,0,0,0,2,0,0,2,0,0,0,0.00,0.00,0.00,0.00,4.95,1.00,18,P
13,정용운,3,3,0,0,1,0,0,0,10.0,7,7,6.65,45,10,0,0,1,8,0,0,5,0,0,1,6.30,6.30,5.99,5.71,6.77,1.80,18,P
14,전상현,5,2,3,0,0,0,0,0,10.1,7,7,7.20,55,19,4,0,1,5,0,0,7,0,0,0,6.10,6.10,6.27,6.08,5.31,2.32,18,P
15,김유신,10,2,8,4,0,0,0,0,13.0,14,14,11.10,57,13,2,1,0,6,1,0,6,0,0,0,9.69,9.69,7.68,8.01,4.86,1.46,18,P
16,박경태,4,0,4,2,0,0,0,0,6.1,4,5,6.90,29,7,2,0,0,2,1,0,6,1,0,1,5.68,7.11,9.81,8.53,3.45,1.42,18,P
17,고영창,2,0,2,0,0,0,0,0,0.0,6,6,4.30,6,4,2,0,0,1,1,0,0,0,0,0,99.99,99.99,121.74,106.36,6204.35,99.99,18,P
18,윤석민,28,3,25,20,0,8,11,0,40.0,30,32,33.70,182,55,13,0,9,10,0,2,29,3,0,5,6.75,7.20,7.58,7.53,5.83,1.63,18,P
19,심동섭,7,0,7,2,0,0,0,1,5.2,4,4,5.40,27,7,4,0,0,3,0,0,5,0,0,0,6.35,6.35,8.58,8.71,3.78,1.76,18,P
20,김세현,40,0,40,24,1,6,4,0,40.0,30,32,30.55,191,56,13,2,4,17,2,4,32,3,0,1,6.75,7.20,6.87,6.98,4.85,1.83,18,P
21,하준영,15,0,15,4,0,0,0,0,14.2,15,15,15.90,67,16,0,0,3,8,1,0,12,0,0,3,9.20,9.20,9.76,10.30,6.64,1.64,18,P
22,이민우,30,2,28,6,2,3,0,4,37.2,30,34,32.05,188,52,6,2,4,23,5,0,28,2,0,2,7.17,8.12,7.66,7.59,6.06,1.99,18,P
23,박정수,11,0,11,2,0,0,0,0,13.1,17,18,16.10,66,17,4,2,2,5,3,0,16,1,0,0,11.48,12.15,10.87,10.36,4.99,1.65,18,P
24,홍건희,11,1,10,4,0,1,0,0,16.2,19,20,22.55,88,32,8,1,4,7,1,1,13,1,0,0,10.26,10.80,12.18,12.30,6.56,2.34,18,P
1,양현종,29,29,0,2,16,8,0,0,184.2,47,56,54.95,731,165,32,1,6,33,2,0,163,6,0,1,2.29,2.73,2.68,2.64,2.58,1.07,19,P
2,윌랜드,28,28,0,0,8,10,0,0,165.0,87,95,91.55,726,191,41,1,17,59,5,1,137,9,0,4,4.75,5.18,4.99,4.95,4.14,1.52,19,P
3,문경찬,54,0,54,43,1,2,24,0,55.0,8,9,16.05,217,45,9,1,2,10,0,1,50,1,0,0,1.31,1.47,2.63,2.51,2.48,1.00,19,P
4,전상현,57,0,57,15,1,4,0,15,60.2,21,21,18.25,245,45,8,1,3,21,2,2,62,1,0,2,3.12,3.12,2.71,2.69,2.92,1.09,19,P
5,박준표,49,0,49,6,5,2,0,15,56.0,13,15,16.60,210,42,5,1,4,6,4,1,30,1,0,1,2.09,2.41,2.67,2.71,3.82,0.86,19,P
6,김기훈,19,16,3,0,3,6,0,0,79.1,49,55,50.00,368,64,15,2,11,65,9,0,49,3,0,5,5.56,6.24,5.67,5.50,6.81,1.63,19,P
7,임기준,52,0,52,10,2,2,0,6,36.2,14,17,15.15,162,32,5,0,1,16,4,0,24,4,0,2,3.44,4.17,3.72,3.77,4.19,1.31,19,P
8,차명진,9,6,3,1,3,1,0,0,33.0,16,17,15.80,151,35,9,0,1,18,2,0,19,1,0,3,4.36,4.64,4.31,4.31,4.61,1.61,19,P
9,터너,28,28,0,1,7,13,0,0,153.1,93,107,104.95,714,179,34,3,12,58,17,0,121,20,0,14,5.46,6.28,6.16,6.24,4.28,1.55,19,P
10,고영창,55,0,55,8,1,3,1,10,54.0,21,22,31.25,243,63,8,3,2,14,8,2,22,7,0,2,3.50,3.67,5.21,5.16,4.38,1.43,19,P
11,임기영,12,8,4,2,2,4,0,0,48.2,31,33,32.15,225,67,14,1,7,19,2,0,37,2,0,0,5.73,6.10,5.95,6.18,4.96,1.77,19,P
12,박진태,2,2,0,0,0,1,0,0,8.1,4,4,3.65,42,10,1,0,0,6,3,0,5,0,0,0,4.32,4.32,3.94,4.42,5.66,1.92,19,P
13,황인준,5,2,3,1,0,0,0,0,11.1,8,8,8.50,53,14,5,1,2,5,0,1,11,0,0,2,6.35,6.35,6.75,6.67,4.85,1.68,19,P
14,김윤동,11,0,11,8,1,2,4,0,11.0,8,8,6.50,55,12,1,1,1,11,0,2,12,0,0,1,6.55,6.55,5.32,4.97,4.70,2.09,19,P
15,홍건희,21,14,7,4,2,9,0,0,81.2,65,70,65.70,381,112,20,1,12,33,3,0,52,3,0,7,7.16,7.71,7.24,7.08,5.33,1.78,19,P
16,하준영,59,0,59,8,6,2,0,15,52.2,29,31,33.30,243,59,9,1,5,31,0,2,51,2,0,1,4.96,5.30,5.69,5.71,4.28,1.71,19,P
17,이민우,32,6,26,13,2,6,1,2,61.1,37,42,42.30,283,74,11,2,4,26,4,1,56,2,0,3,5.43,6.16,6.21,6.33,3.82,1.63,19,P
18,김승범,1,0,1,1,0,0,0,0,1.0,2,2,2.00,8,4,1,0,0,1,0,0,0,0,0,0,18.00,18.00,18.00,17.77,6.91,5.00,19,P
19,유승철,3,0,3,1,0,0,0,0,4.0,5,5,4.30,20,4,0,0,2,2,2,0,5,0,0,0,11.25,11.25,9.68,8.33,9.73,1.50,19,P
20,박정수,3,0,3,1,0,0,0,0,5.0,7,7,7.35,27,10,2,0,0,4,1,0,2,0,0,0,12.60,12.60,13.23,13.95,5.91,2.80,19,P
21,강이준,3,3,0,0,0,2,0,0,9.0,11,11,10.65,53,14,4,0,1,9,2,1,3,0,0,0,11.00,11.00,10.65,11.03,8.09,2.56,19,P
22,장지수,13,0,13,6,0,0,0,0,16.1,14,16,18.10,80,23,2,1,2,7,2,0,6,1,1,1,7.71,8.82,9.97,9.44,6.06,1.84,19,P
23,이준영,37,1,36,8,1,0,0,1,51.0,36,42,41.85,244,64,7,2,3,26,2,2,43,6,1,0,6.35,7.41,7.39,7.50,4.10,1.76,19,P
24,김세현,10,0,10,1,0,2,0,0,8.2,6,8,9.40,48,11,4,0,0,9,2,1,5,2,0,0,6.23,8.31,9.76,10.12,5.94,2.31,19,P
25,양승철,11,1,10,4,1,1,0,0,16.1,22,22,22.70,85,23,10,1,3,15,0,0,11,0,0,2,12.12,12.12,12.51,13.06,7.16,2.33,19,P
1,브룩스,23,23,0,1,11,4,0,0,151.1,42,43,42.15,586,131,18,0,4,24,3,0,130,8,1,3,2.50,2.56,2.51,2.56,2.72,1.02,20,P
2,양현종,31,31,0,0,11,10,0,0,172.1,90,99,92.85,746,180,40,4,13,64,5,0,149,6,0,7,4.70,5.17,4.85,4.74,3.97,1.42,20,P
3,가뇽,28,28,0,0,11,8,0,0,159.2,77,86,82.60,702,162,33,8,7,64,9,0,141,9,0,13,4.34,4.85,4.66,4.61,3.73,1.42,20,P
4,임기영,25,25,0,0,9,10,0,0,127.2,73,80,74.15,559,152,26,3,12,33,9,0,106,3,1,3,5.15,5.64,5.23,5.10,4.06,1.45,20,P
5,박준표,50,0,50,15,7,1,6,11,51.2,9,16,17.55,205,41,3,0,3,8,0,2,44,6,0,2,1.57,2.79,3.06,3.01,2.92,0.95,20,P
6,전상현,47,0,47,24,2,2,15,13,47.2,13,21,21.00,198,35,6,1,4,22,0,0,64,4,0,2,2.45,3.97,3.97,4.01,3.07,1.20,20,P
7,정해영,47,0,47,14,5,4,1,11,38.1,14,15,18.90,172,41,5,1,2,24,2,2,32,1,0,7,3.29,3.52,4.44,4.53,4.47,1.70,20,P
8,홍상삼,57,0,57,4,4,5,0,17,48.0,27,27,26.30,229,32,11,0,5,54,3,0,61,0,0,8,5.06,5.06,4.93,4.81,5.74,1.79,20,P
9,이민우,22,22,0,0,6,10,0,0,106.0,80,87,84.60,486,129,20,4,11,47,6,0,67,8,0,4,6.79,7.39,7.18,7.33,5.20,1.66,20,P
10,김기훈,22,7,15,6,0,4,0,1,52.0,31,35,36.05,238,58,11,1,8,31,2,0,39,3,0,3,5.37,6.06,6.24,6.39,5.92,1.71,20,P
11,문경찬,25,0,25,20,0,2,10,0,24.0,14,15,15.35,109,29,5,1,6,6,2,0,26,0,0,0,5.25,5.63,5.76,5.55,5.30,1.46,20,P
12,이준영,48,0,48,1,0,2,0,13,23.2,14,14,17.05,113,31,5,1,1,13,0,0,22,1,0,3,5.32,5.32,6.48,6.38,3.88,1.86,20,P
13,김현수,15,4,11,3,1,2,0,0,32.1,26,27,28.40,167,41,7,3,3,31,2,0,19,2,0,1,7.24,7.52,7.91,7.84,6.79,2.23,20,P
14,박정수,7,0,7,3,0,0,0,1,7.1,3,3,2.65,28,5,2,1,1,4,1,0,5,0,0,0,3.68,3.68,3.25,3.42,6.03,1.23,20,P
15,홍건희,10,0,10,7,0,0,0,0,12.0,8,8,8.15,48,11,2,2,3,2,0,0,9,0,0,0,6.00,6.00,6.11,5.99,5.61,1.08,20,P
16,황인준,3,0,3,2,0,0,0,0,4.0,2,2,2.50,18,6,1,0,1,2,0,0,1,0,0,0,4.50,4.50,5.63,5.41,7.90,2.00,20,P
17,황윤호,1,0,1,1,0,0,0,0,0.1,0,0,0.00,1,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,4.00,0.00,20,3B
18,김재열,14,0,14,3,0,1,0,2,17.1,14,16,12.75,89,23,6,0,3,12,3,1,13,1,0,0,7.27,8.31,6.62,7.04,6.68,2.02,20,P
19,김승범,1,0,1,0,0,0,0,0,1.0,1,1,1.00,5,1,0,0,0,2,0,0,0,0,0,1,9.00,9.00,9.00,8.85,10.20,3.00,20,P
20,차명진,1,0,1,0,0,0,0,0,0.1,5,5,3.45,6,3,0,0,0,0,2,0,0,0,0,0,99.99,99.99,93.15,87.66,22.60,9.00,20,P
21,서덕원,11,0,11,8,0,0,0,0,12.2,12,12,12.00,59,14,2,0,5,4,3,0,6,0,0,1,8.53,8.53,8.53,8.32,9.22,1.42,20,P
22,남재현,8,0,8,5,0,0,0,0,15.2,7,12,14.25,79,20,5,1,1,11,1,0,8,3,0,0,4.02,6.89,8.19,7.83,5.85,1.98,20,P
23,변시원,4,0,4,0,1,0,0,0,5.0,2,4,5.55,25,8,1,0,0,3,0,0,1,1,0,0,3.60,7.20,9.99,9.55,5.36,2.20,20,P
24,김명찬,21,0,21,3,0,1,0,1,8.2,6,7,9.40,54,13,3,0,2,12,2,0,11,1,0,4,6.23,7.27,9.76,10.08,8.58,2.88,20,P
25,양승철,15,1,14,2,0,0,0,0,28.2,25,26,26.35,144,41,9,0,4,24,3,0,13,2,0,3,7.85,8.16,8.27,8.51,7.44,2.27,20,P
26,김현준,15,0,15,4,1,0,0,1,14.1,20,20,19.35,76,20,5,2,2,13,1,1,12,0,0,0,12.56,12.56,12.15,11.47,6.37,2.30,20,P
27,박진태,12,0,12,4,0,0,0,0,18.2,27,27,27.35,105,32,7,0,9,16,4,0,14,1,0,0,13.02,13.02,13.19,12.72,11.18,2.57,20,P
