Rank,Name,G,GS,GR,GF,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,Season,Position
28,고영창,48,0,48,12,1,1,1,2,58.0,44,46,53.85,275,88,19,0,3,17,5,2,23,5,2,6,6.83,7.14,8.36,8.45,4.74,1.81,20,P
29,장현식,28,3,25,2,3,4,0,6,31.1,39,41,39.45,159,52,13,1,7,16,2,0,22,1,0,8,11.20,11.78,11.33,11.63,6.68,2.17,20,P
1,멩덴,21,21,0,0,8,3,0,0,120.0,48,53,51.95,502,109,18,2,12,35,8,0,104,7,3,2,3.60,3.97,3.90,3.95,3.90,1.20,21,P
2,임기영,28,28,0,0,8,8,0,0,153.0,83,85,78.95,662,155,29,1,15,45,11,0,129,7,2,6,4.88,5.00,4.64,4.54,3.96,1.31,21,P
3,이의리,19,19,0,0,4,5,0,0,94.2,38,42,41.00,404,69,11,0,6,56,2,0,93,6,0,5,3.61,3.99,3.90,3.79,3.96,1.32,21,P
4,정해영,64,0,64,58,5,4,34,0,65.1,16,18,22.80,272,49,10,0,5,28,4,1,49,2,0,1,2.20,2.48,3.14,3.10,4.27,1.18,21,P
5,장현식,69,0,69,5,1,5,1,34,76.2,28,28,29.40,336,67,7,1,7,42,3,1,80,3,0,8,3.29,3.29,3.45,3.48,4.06,1.42,21,P
6,브룩스,13,13,0,0,3,5,0,0,78.0,29,34,32.10,333,93,12,1,4,16,1,0,55,4,0,0,3.35,3.92,3.70,3.77,3.29,1.40,21,P
7,윤중현,30,13,17,6,5,6,0,2,82.2,36,44,42.60,373,91,7,1,7,31,14,0,33,10,0,2,3.92,4.79,4.64,4.76,5.46,1.48,21,P
8,다카하시,7,7,0,0,1,3,0,0,36.2,20,22,22.00,168,46,4,0,4,12,4,0,46,2,0,4,4.91,5.40,5.40,5.40,3.28,1.58,21,P
9,전상현,15,0,15,0,1,0,0,7,13.0,5,6,5.15,59,15,3,0,1,6,0,0,8,0,0,1,3.46,4.15,3.57,3.60,4.57,1.62,21,P
10,한승혁,8,5,3,2,0,3,0,0,23.2,12,15,14.50,103,25,5,1,0,10,2,0,17,4,0,2,4.56,5.70,5.51,5.53,3.54,1.48,21,P
11,김재열,24,0,24,10,1,0,0,0,32.2,14,18,19.55,152,28,4,0,4,18,4,0,18,5,2,1,3.86,4.96,5.39,5.45,5.93,1.41,21,P
12,장지수,9,0,9,5,0,0,0,0,14.1,5,6,6.00,67,9,2,0,1,13,3,0,5,1,0,1,3.14,3.77,3.77,3.78,7.19,1.53,21,P
13,장민기,21,0,21,7,2,1,0,2,23.1,9,11,14.75,114,13,3,1,1,29,4,0,22,1,0,2,3.47,4.24,5.69,5.51,6.30,1.80,21,P
14,박건우,3,0,3,2,0,0,0,0,3.0,0,0,0.00,11,2,0,0,0,1,1,0,3,0,0,0,0.00,0.00,0.00,0.00,3.33,1.00,21,P
15,김현준,19,0,19,7,0,1,0,2,19.2,12,13,11.80,83,15,1,0,4,12,0,0,19,0,0,0,5.49,5.95,5.40,5.19,5.66,1.37,21,P
16,박진태,59,0,59,10,3,3,0,9,65.0,43,44,44.90,305,68,10,0,6,36,13,0,45,3,0,5,5.95,6.09,6.22,6.12,5.47,1.60,21,P
17,이준영,50,1,49,4,3,2,1,9,35.2,22,25,24.70,159,30,5,0,3,19,0,1,26,5,0,3,5.55,6.31,6.23,6.47,4.51,1.37,21,P
18,최정용,1,0,1,1,0,0,0,0,0.1,0,0,1.55,2,1,0,1,0,0,0,0,0,0,0,0,0.00,0.00,41.85,44.31,3.77,3.00,21,2B
19,황윤호,1,0,1,1,0,0,0,0,0.2,0,1,1.70,4,2,0,0,0,0,0,0,0,0,0,0,0.00,13.50,22.95,21.79,3.77,3.00,21,3B
20,변시원,1,0,1,0,0,0,0,0,0.2,2,2,1.50,7,1,0,0,0,3,1,0,0,0,0,0,27.00,27.00,20.25,20.31,22.37,6.00,21,P
21,차명진,4,3,1,0,0,1,0,0,10.2,9,9,8.65,57,12,3,0,1,13,1,0,6,0,0,0,7.59,7.59,7.30,7.76,7.54,2.34,21,P
22,남재현,5,1,4,2,0,1,0,1,8.0,13,13,12.50,44,10,2,0,2,10,0,0,5,0,0,1,14.63,14.63,14.06,13.07,9.05,2.50,21,P
23,고영창,24,0,24,1,0,2,0,6,23.1,15,19,18.35,108,30,6,0,0,10,2,0,6,3,0,0,5.79,7.33,7.08,6.92,4.72,1.71,21,P
24,홍상삼,49,0,49,3,4,1,0,12,36.0,19,19,26.20,160,33,9,0,6,19,3,2,33,0,0,4,4.75,4.75,6.55,6.49,5.18,1.44,21,P
25,최용준,3,2,1,0,0,1,0,0,6.1,10,10,8.45,39,11,4,1,3,7,1,0,6,1,0,0,14.21,14.21,12.01,11.89,10.95,2.84,21,P
26,박준표,32,0,32,2,2,4,0,4,32.0,21,24,22.50,158,42,9,1,3,17,9,0,18,2,0,0,5.91,6.75,6.33,6.37,5.99,1.84,21,P
27,김유신,15,11,4,1,2,6,0,0,54.1,46,47,46.15,249,63,12,1,11,35,2,0,29,2,0,0,7.62,7.79,7.64,7.79,6.95,1.80,21,P
28,이승재,25,0,25,1,2,1,0,5,24.0,20,20,19.45,118,26,2,0,5,18,3,0,17,0,1,3,7.50,7.50,7.29,7.18,7.19,1.83,21,P
29,서덕원,24,0,24,8,1,0,0,1,32.2,27,28,29.05,148,36,8,1,7,14,0,0,24,2,0,5,7.44,7.71,8.00,7.84,5.81,1.53,21,P
30,김현수,17,8,9,7,1,4,0,0,45.2,40,43,42.55,229,57,16,0,8,36,3,0,27,1,0,1,7.88,8.47,8.39,8.33,7.02,2.04,21,P
31,이민우,16,12,4,1,1,6,0,0,57.0,51,53,51.25,275,78,12,3,8,31,5,0,28,3,1,2,8.05,8.37,8.09,8.28,6.17,1.91,21,P
1,놀린,21,21,0,0,8,8,0,0,124.0,34,41,40.00,512,115,19,2,7,24,8,1,108,9,1,4,2.47,2.98,2.90,2.96,3.05,1.12,22,P
2,양현종,30,30,0,0,12,7,0,0,175.1,75,86,85.15,743,170,33,3,14,50,3,1,141,11,0,3,3.85,4.41,4.37,4.44,3.66,1.25,22,P
3,파노니,14,14,0,0,3,4,0,0,82.2,25,33,29.40,348,78,6,1,5,24,2,0,73,7,0,5,2.72,3.59,3.20,3.28,3.27,1.23,22,P
4,임기영,26,23,3,1,4,13,1,0,129.1,61,63,60.55,555,137,25,1,18,36,5,1,82,0,0,2,4.24,4.38,4.21,4.26,4.81,1.34,22,P
5,이의리,29,28,1,0,10,10,0,0,154.0,66,79,78.80,671,128,26,4,18,74,9,0,161,10,0,7,3.86,4.62,4.61,4.68,4.23,1.31,22,P
6,이준영,75,0,75,8,1,1,1,17,46.1,15,17,16.20,202,41,8,0,3,26,0,3,42,5,0,0,2.91,3.30,3.15,3.19,3.89,1.45,22,P
7,정해영,55,0,55,47,3,7,32,0,56.0,21,21,22.05,238,54,12,1,3,18,0,1,43,4,0,0,3.38,3.38,3.54,3.62,3.44,1.29,22,P
8,전상현,50,0,50,6,5,5,2,16,46.1,17,20,18.65,195,42,10,0,2,16,0,2,53,3,0,2,3.30,3.88,3.62,3.65,2.37,1.25,22,P
9,장현식,54,0,54,5,2,3,1,19,52.0,18,20,23.30,233,54,11,2,4,26,1,3,40,3,0,4,3.12,3.46,4.03,4.07,4.21,1.54,22,P
10,김기훈,5,0,5,0,0,0,0,0,8.2,1,1,1.00,36,4,0,0,0,7,0,0,9,0,0,0,1.04,1.04,1.04,1.01,3.69,1.27,22,P
11,고영창,27,0,27,10,0,1,0,0,24.0,5,5,11.65,104,24,3,0,2,10,3,0,9,0,0,0,1.88,1.88,4.37,4.47,5.52,1.42,22,P
12,장지수,1,0,1,0,0,0,0,0,2.0,0,0,0.00,9,2,0,0,0,1,0,0,1,0,0,1,0.00,0.00,0.00,0.00,4.08,1.50,22,P
13,이승재,1,0,1,0,0,0,0,0,1.0,0,0,0.00,4,0,0,0,0,0,1,0,1,0,0,0,0.00,0.00,0.00,0.00,4.38,0.00,22,P
14,한승혁,24,16,8,2,4,3,0,0,80.1,47,52,52.55,376,100,13,3,4,40,6,0,69,5,0,6,5.27,5.83,5.89,5.97,4.00,1.74,22,P
15,김현수,1,0,1,1,0,0,0,0,2.0,1,1,1.00,9,3,1,0,0,1,0,0,1,0,0,0,4.50,4.50,4.50,4.19,4.08,2.00,22,P
16,장재혁,3,0,3,2,0,0,0,0,3.0,2,2,2.00,15,3,0,0,0,3,0,0,4,0,0,2,6.00,6.00,6.00,6.16,3.55,2.00,22,P
17,홍상삼,24,0,24,6,2,1,0,1,21.2,14,16,14.65,100,19,7,0,3,15,1,0,19,2,0,1,5.82,6.65,6.09,6.17,5.53,1.57,22,P
18,송후섭,1,0,1,0,0,0,0,0,0.1,6,6,5.30,7,4,1,0,0,1,1,0,0,0,0,0,99.99,99.99,143.10,133.34,22.38,15.00,22,P
19,로니,10,9,1,0,3,3,0,0,44.1,29,36,32.40,208,47,7,1,7,28,3,0,32,4,1,2,5.89,7.31,6.58,6.70,6.03,1.69,22,P
20,김도현,4,2,2,1,0,1,0,0,10.2,7,7,6.50,48,14,1,0,2,5,0,0,11,0,0,0,5.91,5.91,5.48,5.08,4.89,1.78,22,P
21,윤중현,47,0,47,4,3,1,0,5,53.2,30,32,30.65,240,63,8,0,4,14,5,0,27,5,0,1,5.03,5.37,5.14,5.28,4.51,1.43,22,P
22,김유신,10,0,10,1,1,0,0,0,14.2,10,11,10.55,70,9,4,0,3,16,0,0,9,1,0,0,6.14,6.75,6.47,6.47,8.07,1.70,22,P
23,최지민,6,0,6,3,0,0,0,0,6.0,9,9,8.65,36,12,2,0,1,5,1,0,7,0,0,1,13.50,13.50,12.98,13.32,5.95,2.83,22,P
24,이민우,1,1,0,0,0,1,0,0,4.0,7,7,7.00,24,10,1,0,0,3,2,0,1,0,0,0,15.75,15.75,15.75,14.68,7.03,3.25,22,P
25,김현준,12,0,12,7,0,1,0,0,14.2,9,14,15.00,72,19,7,0,0,5,2,2,9,3,0,0,5.52,8.59,9.20,9.50,3.31,1.64,22,P
26,남하준,11,0,11,6,1,1,0,1,10.1,10,11,12.00,55,18,4,0,4,6,1,0,6,0,0,1,8.71,9.58,10.45,10.56,9.04,2.32,22,P
27,박준표,34,0,34,6,1,0,0,8,23.1,14,15,16.55,112,27,4,0,4,10,8,3,11,1,0,0,5.40,5.79,6.38,6.62,6.64,1.59,22,P
28,김정빈,31,0,31,7,3,0,0,2,27.0,21,21,22.40,128,23,5,2,2,24,4,0,23,0,0,3,7.00,7.00,7.47,7.61,5.75,1.74,22,P
29,김재열,47,0,47,15,1,2,1,5,43.0,29,33,32.15,193,45,10,2,5,22,1,2,36,3,0,3,6.07,6.91,6.73,6.82,4.66,1.56,22,P
30,유승철,21,0,21,6,3,0,0,0,19.0,16,20,22.90,93,21,5,0,5,16,0,1,14,1,0,8,7.58,9.47,10.85,10.44,7.52,1.95,22,P
1,양현종,29,29,0,0,9,11,0,0,171.0,68,78,76.45,729,181,33,1,13,48,1,1,133,9,0,5,3.58,4.11,4.02,4.13,3.70,1.34,23,P
2,이의리,28,28,0,0,11,7,0,0,131.2,58,64,57.45,598,103,18,0,4,93,8,1,156,12,0,10,3.96,4.37,3.93,4.05,3.63,1.49,23,P
3,윤영철,25,24,1,0,8,7,0,0,122.2,55,59,56.05,528,124,27,3,10,48,1,1,74,5,1,4,4.04,4.33,4.11,4.21,4.55,1.40,23,P
4,파노니,16,15,1,0,6,3,0,0,82.1,39,41,36.90,351,86,14,1,6,23,2,0,66,4,0,0,4.26,4.48,4.03,4.06,3.65,1.32,23,P
5,임기영,64,0,64,9,4,4,3,16,82.0,27,29,30.95,324,56,8,3,6,19,6,1,57,2,0,1,2.96,3.18,3.40,3.48,3.93,0.91,23,P
6,전상현,64,0,64,8,8,3,1,13,58.2,14,20,21.25,250,50,8,0,1,26,1,4,50,4,0,3,2.15,3.07,3.26,3.28,3.30,1.30,23,P
7,앤더슨,14,14,0,0,4,7,0,0,79.0,33,42,39.05,336,76,12,3,6,26,2,0,64,8,0,10,3.76,4.78,4.45,4.53,3.83,1.29,23,P
8,정해영,52,0,52,40,3,4,23,1,49.1,16,18,19.55,218,53,9,1,3,20,1,3,30,2,0,0,2.92,3.28,3.57,3.59,4.25,1.48,23,P
9,이준영,64,0,64,4,1,0,0,10,33.2,12,12,12.65,149,26,3,1,0,23,2,2,30,3,0,1,3.21,3.21,3.38,3.46,3.74,1.46,23,P
10,최지민,58,0,58,15,6,3,3,12,59.1,14,17,29.40,244,45,4,2,4,26,4,1,44,5,0,5,2.12,2.58,4.46,4.56,4.31,1.20,23,P
11,장현식,56,0,56,17,2,2,3,5,51.0,23,26,26.45,226,58,8,0,6,26,1,1,44,1,0,1,4.06,4.59,4.67,4.81,4.67,1.65,23,P
12,윤중현,31,0,31,10,2,1,0,0,28.0,12,13,13.20,115,29,3,0,2,10,1,1,8,2,0,0,3.86,4.18,4.24,4.38,5.09,1.39,23,P
13,김승현,10,0,10,5,0,0,0,0,12.2,6,6,6.00,57,11,2,0,1,10,1,0,7,1,0,1,4.26,4.26,4.26,4.41,6.10,1.66,23,P
14,산체스,12,11,1,1,4,4,0,0,63.2,42,46,43.60,285,79,19,1,7,15,4,1,59,3,1,1,5.94,6.50,6.16,6.10,3.77,1.48,23,P
15,김건국,6,5,1,1,0,1,0,0,16.0,12,12,11.15,70,18,6,1,0,4,1,0,9,0,0,0,6.75,6.75,6.27,6.69,3.41,1.38,23,P
16,유승철,1,0,1,1,0,0,0,0,1.0,0,0,0.00,4,0,0,0,0,1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,6.95,1.00,23,P
17,박준표,33,0,33,3,1,0,0,3,28.0,14,16,17.35,118,28,3,1,3,9,0,1,13,2,0,1,4.50,5.14,5.58,5.58,4.96,1.32,23,P
18,김대유,41,0,41,4,0,2,0,4,24.2,14,15,15.00,110,26,1,1,2,8,6,1,20,1,0,0,5.11,5.47,5.47,5.62,4.42,1.38,23,P
19,메디나,12,12,0,0,2,6,0,0,58.0,39,42,39.25,269,64,16,1,6,29,9,0,36,2,1,5,6.05,6.52,6.09,6.33,5.56,1.60,23,P
20,황동하,13,6,7,1,0,3,0,0,31.1,23,25,22.95,149,35,6,3,5,21,1,0,19,2,0,1,6.61,7.18,6.59,6.82,6.41,1.79,23,P
21,곽도규,14,0,14,2,0,0,0,0,11.2,11,11,11.00,61,14,2,0,0,10,2,0,14,0,0,1,8.49,8.49,8.49,8.64,4.04,2.06,23,P
22,김유신,27,0,27,9,0,1,0,2,30.1,19,19,22.60,141,34,8,0,2,19,3,0,12,1,0,0,5.64,5.64,6.71,6.70,5.89,1.75,23,P
23,김기훈,29,0,29,12,2,0,0,0,31.1,16,22,23.55,156,28,6,1,0,37,2,1,26,3,1,5,4.60,6.32,6.76,6.99,5.53,2.07,23,P
24,김재열,9,0,9,2,0,0,0,0,11.2,17,17,18.20,70,20,4,1,2,13,0,0,9,3,0,0,13.11,13.11,14.04,13.82,7.42,2.83,23,P
1,네일,4,4,0,0,3,0,0,0,24.2,3,4,4.00,99,24,4,0,1,0,2,0,30,1,0,0,1.09,1.46,1.46,1.44,1.84,0.97,24,P
2,양현종,4,4,0,0,1,1,0,0,22.2,10,10,9.50,101,20,7,0,2,10,2,0,16,2,0,1,3.97,3.97,3.77,3.71,5.07,1.32,24,P
3,전상현,12,0,12,1,2,1,0,6,11.0,3,3,2.65,40,8,1,0,0,0,0,0,6,0,0,0,2.45,2.45,2.17,2.31,2.78,0.73,24,P
4,윤영철,3,3,0,0,2,0,0,0,14.2,5,6,5.00,66,12,2,0,0,8,0,0,13,3,0,0,3.07,3.68,3.07,3.19,3.62,1.36,24,P
5,최지민,11,0,11,2,0,1,2,4,10.2,1,2,2.70,45,6,1,0,0,6,1,0,9,1,0,3,0.84,1.69,2.28,2.35,4.07,1.13,24,P
6,곽도규,12,0,12,0,0,0,0,4,9.0,0,1,1.00,37,6,1,0,0,5,0,0,15,0,0,2,0.00,1.00,1.00,1.07,1.70,1.22,24,P
7,장현식,11,0,11,0,0,0,0,4,10.1,1,3,2.80,44,8,3,0,1,5,0,0,15,2,0,1,0.87,2.61,2.44,2.52,3.17,1.26,24,P
8,정해영,9,0,9,9,0,1,8,0,9.0,3,3,3.00,39,10,0,0,2,2,0,0,10,0,0,0,3.00,3.00,3.00,2.90,4.70,1.33,24,P
9,크로우,4,4,0,0,3,1,0,0,21.0,9,12,11.50,89,19,4,0,2,8,0,1,21,1,0,0,3.86,5.14,4.93,5.29,3.81,1.29,24,P
10,이준영,7,0,7,1,1,0,0,1,3.1,0,0,0.85,12,0,0,0,0,0,1,0,3,1,0,0,0.00,0.00,2.30,2.36,2.83,0.00,24,P
11,이의리,3,3,0,0,1,0,0,0,10.1,5,7,7.00,55,13,3,0,1,11,0,0,14,1,0,0,4.35,6.10,6.10,6.27,5.21,2.32,24,P
12,임기영,2,0,2,0,1,0,0,0,1.1,0,0,0.50,7,0,0,0,0,3,0,0,2,0,0,0,0.00,0.00,3.38,3.60,7.37,2.25,24,P
13,김건국,4,1,3,0,0,0,0,0,7.2,6,7,5.95,33,9,3,0,1,2,0,0,4,0,0,1,7.04,8.22,6.98,7.10,5.20,1.43,24,P
14,김사윤,1,0,1,0,0,0,0,0,0.2,0,4,2.80,6,3,0,0,0,1,1,0,0,0,0,0,0.00,54.00,37.80,36.92,13.45,6.00,24,P
15,박준표,2,0,2,0,0,0,0,0,0.2,2,2,1.65,7,4,1,0,0,0,1,0,0,0,0,0,27.00,27.00,22.27,21.76,8.80,6.00,24,P
16,황동하,3,0,3,3,0,0,0,0,4.0,0,4,4.85,21,3,1,0,0,5,1,0,3,1,0,1,0.00,9.00,10.91,10.00,6.92,2.00,24,P
17,김대유,4,0,4,1,0,0,0,0,2.2,5,5,4.50,15,5,1,0,2,2,0,0,3,0,0,0,16.88,16.88,15.19,15.79,12.58,2.63,24,P
18,이형범,4,0,4,0,0,0,0,1,2.2,2,3,3.50,15,4,1,0,0,1,2,0,1,1,0,0,6.75,10.13,11.81,12.60,6.70,1.88,24,P
19,윤중현,5,0,5,2,0,0,0,0,2.1,5,6,8.25,19,5,1,0,1,6,1,1,1,1,0,0,19.29,23.14,31.82,32.61,16.15,4.71,24,P
