Rank,Name,WAR,BT,SB,BR,Def,Rep-Wins,Pos-Wins,GS,GR,GS,GR,GS,GR,Season,Position
1,헥터,7.32,0.00,0.00,0.00,0.00,0.00,0.00,4.02,,3.50,,7.32,,17,P
2,양현종,6.15,0.00,0.00,0.00,0.00,0.00,0.00,2.98,0.00,3.30,0.00,6.15,0.00,17,P
3,최형우,5.82,4.67,0.03,0.00,-0.65,0.23,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,17,LF
4,김선빈,5.22,2.05,-0.06,0.04,0.04,0.20,0.96,0.00,0.00,0.00,0.00,0.00,0.00,17,SS
5,팻딘,4.94,0.00,0.00,0.00,0.00,0.00,0.00,2.09,-0.02,2.95,0.00,4.96,-0.02,17,P
6,안치홍,4.17,1.86,0.15,0.10,-0.48,0.20,0.50,0.00,0.00,0.00,0.00,0.00,0.00,17,2B
7,버나디나,4.17,2.20,0.19,0.10,-1.05,0.23,-0.07,0.00,0.00,0.00,0.00,0.00,0.00,17,CF
8,임기영,3.68,0.00,0.00,0.00,0.00,0.00,0.00,1.80,-0.02,1.92,0.04,3.66,0.03,17,P
9,이명기,3.59,0.83,-0.14,0.06,0.75,0.19,-0.41,0.00,0.00,0.00,0.00,0.00,0.00,17,RF
10,나지완,3.44,2.40,0.03,-0.03,-0.37,0.21,-1.02,0.00,0.00,0.00,0.00,0.00,0.00,17,DH
11,김주찬,2.41,0.77,0.13,0.05,0.45,0.18,-0.63,0.00,0.00,0.00,0.00,0.00,0.00,17,1B
12,김윤동,1.45,0.00,0.00,0.00,0.00,0.00,0.00,-0.14,0.92,0.05,0.62,-0.10,1.55,17,P
13,김호령,1.42,0.04,-0.03,0.11,0.71,0.04,0.03,0.00,0.00,0.00,0.00,0.00,0.00,17,CF
14,서동욱,1.10,-0.13,0.01,-0.09,-0.17,0.14,-0.26,0.00,0.00,0.00,0.00,0.00,0.00,17,1B
15,임창용,1.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.00,0.41,0.00,1.04,17,P
16,고효준,0.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.57,0.08,0.30,0.08,0.85,17,P
17,이범호,0.92,0.92,0.03,-0.06,-1.97,0.17,0.03,0.00,0.00,0.00,0.00,0.00,0.00,17,3B
18,임기준,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.23,0.27,0.05,0.50,0.28,17,P
19,최원준,0.56,-0.01,-0.02,-0.02,-0.28,0.06,0.04,0.00,0.00,0.00,0.00,0.00,0.00,17,SS
20,한승택,0.53,-0.58,0.01,-0.05,0.54,0.03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,17,C
21,이민우,0.53,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.06,0.20,0.01,0.45,0.07,17,P
22,심동섭,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.16,-0.11,0.11,0.34,0.27,0.24,17,P
23,정용운,0.33,0.00,0.00,0.00,0.00,0.00,0.00,-0.97,0.48,0.64,0.13,-0.28,0.62,17,P
24,김세현,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.17,0.00,0.32,17,P
25,노수광,0.22,-0.01,0.02,0.01,0.12,0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,17,RF
26,김명찬,0.17,0.00,0.00,0.00,0.00,0.00,0.00,,0.13,,0.04,,0.17,17,P
27,노관현,0.13,0.05,0.00,0.00,0.03,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,17,SS
28,오준혁,0.10,-0.11,0.00,0.02,0.10,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,17,LF
29,이호신,0.05,-0.11,-0.05,0.05,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17,RF
30,최정민,0.02,-0.01,0.00,0.01,-0.03,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,17,2B
31,이정훈,0.01,-0.02,0.00,-0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,17,C
32,이진영,0.00,0.10,0.00,-0.08,-0.06,0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,17,RF
33,홍재호,-0.01,0.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17,2B
34,이인행,-0.01,-0.07,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17,1B
35,김종훈,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,,-0.04,,0.00,,-0.03,17,P
36,최영필,-0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.00,0.00,0.00,-0.04,17,P
37,정동현,-0.05,0.00,0.00,0.00,0.00,0.00,0.00,-0.09,,0.02,,-0.05,,17,P
38,박경태,-0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.09,0.00,0.02,0.00,-0.06,17,P
39,홍건희,-0.06,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.28,0.09,0.36,-0.19,0.14,17,P
40,김지성,-0.11,-0.17,0.02,-0.02,-0.24,0.02,0.08,0.00,0.00,0.00,0.00,0.00,0.00,17,SS
41,신종길,-0.12,-0.54,-0.02,0.05,-0.15,0.03,0.09,0.00,0.00,0.00,0.00,0.00,0.00,17,RF
42,유재신,-0.12,0.02,0.01,-0.02,-0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17,CF
43,남재현,-0.12,0.00,0.00,0.00,0.00,0.00,0.00,,-0.18,,0.03,,-0.12,17,P
44,박진태,-0.13,-0.02,0.00,0.00,0.00,0.00,0.00,-0.12,-0.54,0.12,0.33,0.03,-0.15,17,P
45,이홍구,-0.14,-0.06,0.00,0.00,-0.17,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,17,C
46,박지훈,-0.17,0.00,0.00,0.00,0.00,0.00,0.00,,-0.28,,0.09,,-0.17,17,P
47,김진우,-0.19,0.00,0.00,0.00,0.00,0.00,0.00,-0.33,-0.41,0.43,0.03,0.18,-0.37,17,P
48,최병연,-0.19,-0.06,0.00,0.00,-0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17,SS
49,고장혁,-0.19,-0.41,-0.04,0.02,0.05,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,17,3B
50,백용환,-0.20,-0.19,0.00,-0.07,-0.02,0.01,0.06,0.00,0.00,0.00,0.00,0.00,0.00,17,C
1,양현종,5.84,0.00,0.00,0.00,0.00,0.00,0.00,2.82,,3.09,,5.84,,18,P
2,안치홍,5.01,2.37,0.08,0.05,-0.21,0.21,0.23,0.00,0.00,0.00,0.00,0.00,0.00,18,2B
3,최형우,4.10,3.00,0.11,-0.01,-0.88,0.23,-0.69,0.00,0.00,0.00,0.00,0.00,0.00,18,LF
4,헥터,3.56,-0.03,0.00,0.00,0.00,0.00,0.00,0.73,0.00,2.78,0.00,3.58,0.00,18,P
5,이명기,2.83,-0.47,-0.01,0.05,1.27,0.19,-0.43,0.00,0.00,0.00,0.00,0.00,0.00,18,RF
6,나지완,2.65,1.46,0.03,0.03,0.25,0.14,-0.56,0.00,0.00,0.00,0.00,0.00,0.00,18,DH
7,버나디나,2.48,1.51,-0.15,0.04,-1.56,0.22,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,18,CF
8,김민식,1.97,-0.91,0.01,0.01,0.56,0.14,0.78,0.00,0.00,0.00,0.00,0.00,0.00,18,C
9,김윤동,1.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.28,0.00,0.68,0.00,1.95,18,P
10,김주찬,1.85,1.13,0.14,-0.02,-0.47,0.18,-0.74,0.00,0.00,0.00,0.00,0.00,0.00,18,1B
11,김선빈,1.85,-0.40,0.07,0.07,-0.84,0.19,0.88,0.00,0.00,0.00,0.00,0.00,0.00,18,SS
12,이범호,1.56,0.53,0.04,-0.02,-0.35,0.14,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,18,3B
13,팻딘,1.53,0.00,0.00,0.00,0.00,0.00,0.00,-0.97,0.56,1.61,0.17,0.79,0.74,18,P
14,한승혁,1.39,0.00,0.00,0.00,0.00,0.00,0.00,-0.09,0.08,1.29,0.04,1.26,0.12,18,P
15,임창용,1.27,0.00,0.00,0.00,0.00,0.00,0.00,-0.43,0.51,0.92,0.21,0.54,0.72,18,P
16,임기영,1.21,0.00,0.00,0.00,0.00,0.00,0.00,-0.86,0.47,1.35,0.11,0.62,0.59,18,P
17,임기준,1.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.73,0.00,0.46,0.00,1.19,18,P
18,한승택,0.79,-0.28,0.01,-0.10,0.64,0.04,0.21,0.00,0.00,0.00,0.00,0.00,0.00,18,C
19,문경찬,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.44,0.00,0.67,18,P
20,정성훈,0.64,-0.07,-0.02,0.03,-0.14,0.08,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,18,1B
21,유재신,0.63,0.53,0.05,-0.08,-0.09,0.02,-0.02,0.00,0.00,0.00,0.00,0.00,0.00,18,LF
22,박준태,0.60,-0.20,-0.01,0.07,0.05,0.06,-0.07,0.00,0.00,0.00,0.00,0.00,0.00,18,CF
23,유승철,0.52,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.38,0.00,0.54,18,P
24,황인준,0.41,-0.09,0.00,-0.04,0.00,0.00,0.01,0.01,0.04,0.08,0.37,0.09,0.43,18,P
25,백용환,0.21,-0.06,-0.03,-0.05,0.05,0.02,0.14,0.00,0.00,0.00,0.00,0.00,0.00,18,C
26,서동욱,0.19,-0.47,0.01,0.00,0.39,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,18,1B
27,최원준,0.18,-1.16,-0.04,0.04,-0.38,0.13,0.11,0.00,0.00,0.00,0.00,0.00,0.00,18,SS
28,유민상,0.16,0.06,0.00,-0.06,-0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,DH
29,박준표,0.15,0.00,0.00,0.00,0.00,0.00,0.00,,0.13,,0.02,,0.15,18,P
30,정용운,0.14,0.00,0.00,0.00,0.00,0.00,0.00,-0.03,,0.15,,0.14,,18,P
31,전상현,0.08,0.00,0.00,0.00,0.00,0.00,0.00,-0.04,0.00,0.07,0.04,0.03,0.04,18,P
32,이창진,0.05,-0.02,-0.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,LF
33,류승현,0.04,0.00,0.01,-0.11,-0.25,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,18,2B
34,김유신,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.14,0.00,0.07,0.06,-0.07,0.07,18,P
35,김지성,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,3B
36,이영욱,0.00,-0.31,0.01,0.16,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,CF
37,박경태,-0.02,0.00,0.00,0.00,0.00,0.00,0.00,,-0.07,,0.04,,-0.02,18,P
38,고영창,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,,-0.03,,0.00,,-0.03,18,P
39,김석환,-0.03,-0.05,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,1B
40,윤석민,-0.05,0.00,0.00,0.00,0.00,0.00,0.00,-0.33,-0.17,0.22,0.17,-0.07,0.02,18,P
41,심동섭,-0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.10,0.00,0.04,0.00,-0.05,18,P
42,이인행,-0.06,-0.03,0.00,0.00,-0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,OF
43,김세현,-0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.39,0.00,0.28,0.00,-0.06,18,P
44,하준영,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.25,0.00,0.09,0.00,-0.13,18,P
45,김주형,-0.16,-0.19,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,3B
46,최정민,-0.18,-0.35,-0.09,0.08,-0.28,0.04,0.06,0.00,0.00,0.00,0.00,0.00,0.00,18,2B
47,이민우,-0.18,0.00,0.00,0.00,0.00,0.00,0.00,-0.25,-0.30,0.09,0.21,-0.14,-0.05,18,P
48,박정수,-0.19,0.00,0.00,0.00,0.00,0.00,0.00,,-0.30,,0.08,,-0.19,18,P
49,홍건희,-0.23,0.00,0.00,0.00,0.00,0.00,0.00,-0.01,-0.39,0.03,0.07,0.04,-0.27,18,P
50,오준혁,-0.23,-0.30,0.00,-0.01,0.03,0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,18,LF
1,양현종,8.18,0.00,0.00,0.00,0.00,0.00,0.00,5.10,,3.35,,8.18,,19,P
2,최형우,4.81,3.23,0.01,-0.06,0.26,0.24,-1.03,0.00,0.00,0.00,0.00,0.00,0.00,19,LF
3,김선빈,3.57,0.86,-0.04,-0.10,-0.12,0.19,0.86,0.00,0.00,0.00,0.00,0.00,0.00,19,SS
4,윌랜드,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.26,,2.66,,3.02,,19,P
5,문경찬,2.43,-0.03,0.00,0.00,0.00,0.00,0.01,0.00,2.05,0.00,0.45,0.00,2.46,19,P
6,전상현,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.85,0.00,0.49,0.00,2.30,19,P
7,이창진,2.16,0.39,-0.20,0.02,-0.30,0.20,0.04,0.00,0.00,0.00,0.00,0.00,0.00,19,CF
8,박준표,2.13,0.00,0.00,0.00,0.00,0.00,0.00,,1.71,,0.45,,2.13,19,P
9,안치홍,2.01,1.03,-0.01,-0.06,-1.07,0.18,0.32,0.00,0.00,0.00,0.00,0.00,0.00,19,2B
10,이명기,1.96,-0.02,0.00,0.04,0.72,0.13,-0.22,0.00,0.00,0.00,0.00,0.00,0.00,19,RF
11,터커,1.95,1.76,0.00,0.01,-0.96,0.17,-0.39,0.00,0.00,0.00,0.00,0.00,0.00,19,RF
12,박찬호,1.26,-2.39,0.39,0.01,0.48,0.23,0.39,0.00,0.00,0.00,0.00,0.00,0.00,19,3B
13,유민상,1.11,0.81,0.00,-0.08,-0.12,0.09,-0.33,0.00,0.00,0.00,0.00,0.00,0.00,19,1B
14,김기훈,1.01,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,0.04,1.13,0.04,0.92,0.09,19,P
15,임기준,0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.56,0.00,0.28,0.00,0.84,19,P
16,차명진,0.75,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.05,0.45,0.05,0.65,0.09,19,P
17,터너,0.73,0.00,0.00,0.00,0.00,0.00,0.00,-1.83,0.00,2.18,0.00,0.73,0.00,19,P
18,황윤호,0.68,0.08,-0.07,-0.05,-0.01,0.06,0.11,0.00,0.00,0.00,0.00,0.00,0.00,19,2B
19,백용환,0.59,-0.03,0.00,-0.05,0.25,0.02,0.15,0.00,0.00,0.00,0.00,0.00,0.00,19,C
20,한승택,0.59,-1.38,0.02,-0.05,0.15,0.12,0.69,0.00,0.00,0.00,0.00,0.00,0.00,19,C
21,한준수,0.37,0.18,0.00,0.02,0.10,0.01,0.05,0.00,0.00,0.00,0.00,0.00,0.00,19,C
22,고영창,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.04,0.00,0.38,0.00,0.37,19,P
23,임기영,0.34,0.00,0.00,0.00,0.00,0.00,0.00,-0.25,-0.14,0.58,0.05,0.42,-0.08,19,P
24,김주찬,0.32,-0.19,0.01,0.03,-0.63,0.16,-0.58,0.00,0.00,0.00,0.00,0.00,0.00,19,1B
25,신범수,0.30,-0.07,0.00,-0.01,-0.08,0.03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,19,C
26,박진태,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.08,,0.14,,0.22,,19,P
27,황인준,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.01,-0.05,0.12,0.02,0.14,-0.02,19,P
28,김윤동,0.09,0.00,0.00,0.00,0.00,0.00,0.00,,0.01,,0.08,,0.09,19,P
29,홍건희,0.09,0.00,0.00,0.00,0.00,0.00,0.00,-0.90,-0.26,0.94,0.07,0.26,-0.17,19,P
30,해즐베이커,0.05,-0.25,-0.02,0.08,-0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19,CF
31,하준영,0.04,0.00,0.00,0.00,0.00,0.00,0.00,,-0.35,,0.35,,0.04,19,P
32,최정용,0.03,-0.14,0.00,0.03,0.01,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,19,2B
33,홍재호,0.02,-0.23,0.00,0.03,0.13,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,19,2B
34,윤해진,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,19,3B
35,이범호,0.02,-0.13,0.00,0.00,-0.02,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,19,3B
36,이민우,0.02,0.00,0.00,0.00,0.00,0.00,0.00,-0.81,0.11,0.40,0.21,-0.34,0.36,19,P
37,김승범,-0.02,0.00,0.00,0.00,0.00,0.00,0.00,,-0.03,,0.00,,-0.02,19,P
38,이인행,-0.03,-0.09,0.00,-0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19,RF
39,이진영,-0.09,-0.22,0.00,0.03,0.02,0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,19,RF
40,유승철,-0.09,0.00,0.00,0.00,0.00,0.00,0.00,,-0.12,,0.02,,-0.09,19,P
41,최정민,-0.12,-0.19,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19,2B
42,박정수,-0.15,0.00,0.00,0.00,0.00,0.00,0.00,,-0.19,,0.02,,-0.15,19,P
43,강이준,-0.16,0.00,0.00,0.00,0.00,0.00,0.00,-0.31,,0.10,,-0.16,,19,P
44,유재신,-0.17,-0.14,-0.05,-0.03,-0.20,0.03,-0.02,0.00,0.00,0.00,0.00,0.00,0.00,19,LF
45,문선재,-0.17,-0.21,-0.01,0.08,-0.31,0.03,-0.05,0.00,0.00,0.00,0.00,0.00,0.00,19,LF
46,류승현,-0.19,-0.56,-0.02,0.00,-0.25,0.07,-0.10,0.00,0.00,0.00,0.00,0.00,0.00,19,1B
47,장지수,-0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.31,0.00,0.08,0.00,-0.19,19,P
48,황대인,-0.21,-0.18,0.00,-0.09,-0.08,0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,19,1B
49,이준영,-0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.22,-0.85,0.07,0.28,0.30,-0.51,19,P
50,이정훈,-0.23,-0.09,0.00,0.00,-0.16,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,19,C
1,브룩스,7.93,0.00,0.00,0.00,0.00,0.00,0.00,5.44,0.00,2.84,0.00,7.93,0.00,20,P
2,최형우,6.59,5.02,0.00,-0.06,-0.05,0.23,-1.26,0.00,0.00,0.00,0.00,0.00,0.00,20,LF
3,양현종,4.87,0.00,0.00,0.00,0.00,0.00,0.00,2.03,0.00,2.93,0.00,4.87,0.00,20,P
4,가뇽,4.68,0.00,0.00,0.00,0.00,0.00,0.00,2.05,,2.73,,4.68,,20,P
5,터커,3.46,3.36,-0.07,-0.05,-2.20,0.24,-0.56,0.00,0.00,0.00,0.00,0.00,0.00,20,RF
6,임기영,2.99,0.00,0.00,0.00,0.00,0.00,0.00,0.88,0.00,2.13,0.00,2.99,0.00,20,P
7,박준표,2.55,0.00,0.00,0.00,0.00,0.00,0.00,,2.13,,0.47,,2.55,20,P
8,김선빈,2.43,0.98,-0.02,0.04,-0.17,0.13,0.33,0.00,0.00,0.00,0.00,0.00,0.00,20,2B
9,나지완,2.01,1.44,0.00,0.01,-1.73,0.21,-0.49,0.00,0.00,0.00,0.00,0.00,0.00,20,LF
10,전상현,1.72,0.00,0.00,0.00,0.00,0.00,0.00,,1.33,,0.41,,1.72,20,P
11,정해영,1.11,0.00,0.00,0.00,0.00,0.00,0.00,,0.79,,0.33,,1.11,20,P
12,한승택,1.10,-0.67,0.00,-0.11,0.28,0.10,0.56,0.00,0.00,0.00,0.00,0.00,0.00,20,C
13,최원준,1.08,1.10,0.11,0.02,-2.22,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,CF
14,홍상삼,1.03,0.00,0.00,0.00,0.00,0.00,0.00,,0.64,,0.40,,1.03,20,P
15,김민식,0.91,-0.96,0.00,-0.09,0.26,0.09,0.53,0.00,0.00,0.00,0.00,0.00,0.00,20,C
16,황대인,0.75,0.20,0.00,-0.13,0.25,0.05,-0.12,0.00,0.00,0.00,0.00,0.00,0.00,20,1B
17,이민우,0.61,0.00,0.00,0.00,0.00,0.00,0.00,-1.13,,1.52,,0.61,,20,P
18,황윤호,0.57,-0.36,0.03,-0.01,0.64,0.03,0.01,0.00,0.01,0.00,0.00,0.00,0.02,20,3B
19,김기훈,0.42,0.00,0.00,0.00,0.00,0.00,0.00,-0.36,0.14,0.40,0.20,0.07,0.35,20,P
20,김호령,0.32,-0.40,-0.06,0.05,0.02,0.06,0.01,0.00,0.00,0.00,0.00,0.00,0.00,20,CF
21,문경찬,0.31,0.00,0.00,0.00,0.00,0.00,0.00,,0.12,,0.19,,0.31,20,P
22,백용환,0.31,-0.04,0.00,-0.03,-0.30,0.04,0.23,0.00,0.00,0.00,0.00,0.00,0.00,20,C
23,류지혁,0.29,0.09,0.02,0.02,0.16,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,3B
24,나주환,0.28,-0.61,0.00,-0.02,0.02,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,3B
25,이창진,0.27,0.29,-0.04,0.01,-0.37,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,CF
26,이준영,0.23,0.00,0.00,0.00,0.00,0.00,0.00,,0.04,,0.18,,0.23,20,P
27,김현수,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.16,-0.34,0.22,0.11,0.42,-0.20,20,P
28,박정수,0.21,0.00,0.00,0.00,0.00,0.00,0.00,,0.16,,0.07,,0.21,20,P
29,홍건희,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.09,0.00,0.12,20,P
30,이진영,0.07,0.01,0.02,0.04,-0.14,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,20,RF
31,황인준,0.06,0.00,0.00,0.00,0.00,0.00,0.00,,0.02,,0.03,,0.06,20,P
32,오선우,0.02,-0.27,0.00,-0.03,-0.07,0.03,0.06,0.00,0.00,0.00,0.00,0.00,0.00,20,RF
33,박민,0.01,0.01,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,3B
34,김재열,0.01,0.00,0.00,0.00,0.00,0.00,0.00,,-0.13,,0.12,,0.01,20,P
35,김승범,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-0.01,,0.01,,0.00,20,P
36,차명진,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,,-0.01,,0.00,,-0.01,20,P
37,서덕원,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,,-0.14,,0.08,,-0.03,20,P
38,남재현,-0.04,0.00,0.00,0.00,0.00,0.00,0.00,,-0.16,,0.10,,-0.04,20,P
39,변시원,-0.04,0.00,0.00,0.00,0.00,0.00,0.00,,-0.08,,0.03,,-0.04,20,P
40,이정훈,-0.08,-0.09,0.00,0.00,-0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,20,C
